CornSyrup,AppleIphoneSales,JuvenileDrugArrests,TimeYoutube
106.0212577,523.4397947,309.9151209,427.0236189
100.0680065,514.0158873,294.3316912,435.4316479
93.75505548,575.6772689,296.2960201,397.9958957
107.8054943,508.9985039,344.6322013,430.6090796
130.0505583,389.6473615,370.1109409,457.6795033
141.9548799,338.2938396,436.8744271,518.1154991
78.25094264,630.8856302,238.271443,307.9209088
110.2416007,392.0582258,319.9319601,372.0820408
87.34729045,571.4349066,245.5375014,310.9608756
110.7144052,466.2334194,327.0686749,376.7880023
133.4128031,312.91413,398.1907182,578.6394303
61.94278163,649.2164055,173.4362757,268.1194997
139.8928889,361.8667061,420.0632082,589.0465784
81.8334883,518.1266773,230.96319,374.9545281
82.95596028,569.2222413,238.8642108,326.1047418
96.09454219,541.4452878,277.4331704,343.3849756
73.81889082,649.4454476,253.4249247,255.5098253
105.2621707,429.9367783,322.9246047,447.2572245
95.64997819,466.2093588,257.4304466,386.7980935
43.59295479,760.0918363,125.0411001,190.7487459
120.849799,387.3319827,323.5657528,433.5904871
83.38372745,559.8311883,236.6233535,357.6942174
135.1971406,266.3554482,410.5592819,549.8017067
116.265698,441.6661386,367.9037133,528.3303411
101.857497,513.8042506,282.2284629,376.9232811
86.94513364,574.6494251,299.5881192,365.3618184
96.72580216,539.6554932,281.5868584,388.9164748
95.71191675,505.0242333,282.9583463,381.8527929
112.3022625,473.368716,321.0887643,373.5492635
84.32440179,647.5969569,280.9468173,312.8317717
98.99566995,468.1275717,279.8323342,362.5319462
93.09447551,544.1887241,267.1738961,366.4198817
100.6027408,472.1454787,285.8446816,391.8978142
69.2282303,616.7980264,236.9860722,326.4976104
83.67510122,591.3692214,265.3074717,320.5471979
104.6868588,441.437624,328.1567355,391.283305
114.8770365,440.3822133,346.4274094,445.3843053
93.54095587,500.7427509,272.0082794,391.3095015
112.8063515,426.8296567,316.2886048,388.1000626
62.95183617,660.6072594,188.7894356,222.1921066
118.5505922,406.9973191,362.264442,503.0399474
83.97700643,601.1631547,247.4768062,323.6136692
137.7469412,293.7789275,430.7613298,516.2871671
93.19649714,464.5659893,265.6001315,320.8611558
94.62437534,540.814507,278.4437109,396.8321589
106.527258,470.5365689,320.9847487,423.6843116
